file_id,source_id,file_path,file_name,file_extension,exists,size_bytes,used_for_metrics,used_for_algorithm_docs,used_for_claim_status,used_for_validation,checksum_if_available,notes
source_0012_file_00005,source_0012,analysis/operating_point_adaptation_v1/final_operating_point_decision.json,final_operating_point_decision.json,.json,True,536,True,True,True,False,b0b7be934645413777d80925e9af3a4ee7e44f6cd32fcad786266d443fafd5ed,Referenced source file; content is not copied unless summarized.
source_0012_file_00006,source_0012,analysis/operating_point_adaptation_v1/final_operating_point_decision_report.md,final_operating_point_decision_report.md,.md,True,1857,False,True,True,False,8e7879c5db12aea48f37739f752aa5a866888fbef7322584dbdd812018beb5b3,Referenced source file; content is not copied unless summarized.
source_0012_file_00007,source_0012,analysis/operating_point_adaptation_v1/fixed_threshold_metrics.csv,fixed_threshold_metrics.csv,.csv,True,10330,True,False,False,False,db22d71de2ae7ef72ad19318ce73385504d9b3ebfe6e8c19eb111bd57a60b1b7,Referenced source file; content is not copied unless summarized.
source_0012_file_00008,source_0012,analysis/operating_point_adaptation_v1/fixed_threshold_report.md,fixed_threshold_report.md,.md,True,6428,False,True,False,False,9559a69382b18f976a96ba1b019f10fc343b4e6ecc7a257ed9f91ea8ca5b2650,Referenced source file; content is not copied unless summarized.
source_0012_file_00009,source_0012,analysis/operating_point_adaptation_v1/legal_threshold_metrics.csv,legal_threshold_metrics.csv,.csv,True,384,True,False,False,False,e13026c7e73f312c7038b6369c9efc57ded2b39500b3fe459fbf33a451153e6b,Referenced source file; content is not copied unless summarized.
source_0012_file_00010,source_0012,analysis/operating_point_adaptation_v1/legal_threshold_report.md,legal_threshold_report.md,.md,True,211,False,True,False,False,717c9bfbf2d730d8a8c2945d75d0689366dc65867a1f385be0f68bcbe85f9aee,Referenced source file; content is not copied unless summarized.
source_0012_file_00011,source_0012,analysis/operating_point_adaptation_v1/legal_thresholds_learned.csv,legal_thresholds_learned.csv,.csv,True,26301,False,False,False,False,d16e9f627e31f76943b7404e77a03d5ab89cab83fb77a815b0bfd42e468596e1,Referenced source file; content is not copied unless summarized.
source_0012_file_00012,source_0012,analysis/operating_point_adaptation_v1/prediction_sources_loaded.csv,prediction_sources_loaded.csv,.csv,True,1492,False,False,False,False,e6b309849094ac1cd73125e2c057da25542238197c7886849534e12fe949b20a,Referenced source file; content is not copied unless summarized.
source_0012_file_00013,source_0012,analysis/operating_point_adaptation_v1/probability_output_audit.md,probability_output_audit.md,.md,True,1489,False,True,False,False,db9cc559c32c145907da1027f8bb69ef38d9bc389d17bb075b74dc10da1d4cb1,Referenced source file; content is not copied unless summarized.
source_0012_file_00014,source_0012,analysis/operating_point_adaptation_v1/reader_probability_aggregation_metrics.csv,reader_probability_aggregation_metrics.csv,.csv,True,26183,True,False,False,False,13f5a5b9891f43d1cfd509988019a1bcfa509c4dd0add9fc14b17d6a48652fb8,Referenced source file; content is not copied unless summarized.
source_0012_file_00015,source_0012,analysis/operating_point_adaptation_v1/reader_probability_aggregation_report.md,reader_probability_aggregation_report.md,.md,True,12614,False,True,False,False,406cda2b8240cc95a8ed7d28eacba4b831d2444f096ca75a6266bf17765dbb56,Referenced source file; content is not copied unless summarized.
source_0012_file_00016,source_0012,analysis/operating_point_adaptation_v1/test_oracle_information_budget.csv,test_oracle_information_budget.csv,.csv,True,61941,False,False,False,False,70e2bee6383d1bbf864e214b7a92f546017545358cf9879d25062eded4578759,Referenced source file; content is not copied unless summarized.
source_0012_file_00017,source_0012,analysis/operating_point_adaptation_v1/test_oracle_threshold_metrics.csv,test_oracle_threshold_metrics.csv,.csv,True,28009,True,False,False,False,445ad6db602d1c29a1a2e4b580edd32e43c17d6322026ed14f41de2d07bdee29,Referenced source file; content is not copied unless summarized.
source_0012_file_00018,source_0012,analysis/operating_point_adaptation_v1/test_oracle_threshold_report.md,test_oracle_threshold_report.md,.md,True,13295,False,True,False,False,a0d17465dee5980b37788e5da816640c0c63c798f51f7939afbce6ae5aa4284a,Referenced source file; content is not copied unless summarized.
source_0012_file_00019,source_0012,analysis/operating_point_adaptation_v1/test_oracle_thresholds.csv,test_oracle_thresholds.csv,.csv,True,94040,False,False,False,False,703f90714bed7c9cc755006ab63920fb96b6d922b4630e23e8d7712dddaca80f,Referenced source file; content is not copied unless summarized.
source_0012_file_00020,source_0012,analysis/operating_point_adaptation_v1/threshold_curve_tables.csv,threshold_curve_tables.csv,.csv,True,286159,False,False,False,False,c14665dca614a6a3ccca44507e62368aa9f8ea922e2d6c5a94f94e4d61eb0ea6,Referenced source file; content is not copied unless summarized.
source_0012_file_00021,source_0012,analysis/operating_point_adaptation_v1/threshold_source_audit.md,threshold_source_audit.md,.md,True,1004,False,True,False,False,5fe6d7d5388ba33f92e257737d7c03523fa6bff15136501a1ceded52f523c3ec,Referenced source file; content is not copied unless summarized.
source_0013_file_00000,source_0013,analysis/d3_online_targeted_optimization_v1/calibration_threshold_report.md,calibration_threshold_report.md,.md,True,421,False,True,False,False,e84211b9dd101cb691107dc49485d10c54ca4ade258d1dac091a51de4b74edf5,Referenced source file; content is not copied unless summarized.
source_0013_file_00001,source_0013,analysis/d3_online_targeted_optimization_v1/d3_online_targeted_optimization_validation_report.json,d3_online_targeted_optimization_validation_report.json,.json,True,305,False,True,False,True,e9041daf9f34d46e5dea8b0f2eaa01e9e2d98f3d89c81676ffee09146d8b2224,Referenced source file; content is not copied unless summarized.
source_0013_file_00002,source_0013,analysis/d3_online_targeted_optimization_v1/error_trajectory_report.md,error_trajectory_report.md,.md,True,1002,False,True,False,False,81b4f0125edb118d1f4d355d08c04c55e1c4dac6723be37e11d872e5f94cfb76,Referenced source file; content is not copied unless summarized.
source_0013_file_00003,source_0013,analysis/d3_online_targeted_optimization_v1/final_online_targeted_decision.json,final_online_targeted_decision.json,.json,True,1577,True,True,True,False,565c892eaa255d2af4caa7d9acd053d8a26034094a50294eec8ec6b49949da19,Referenced source file; content is not copied unless summarized.
source_0013_file_00004,source_0013,analysis/d3_online_targeted_optimization_v1/final_online_targeted_decision_report.md,final_online_targeted_decision_report.md,.md,True,4090,False,True,True,False,a470dd7ca0f71f67372a6c654f39635a5c5f344a19b4c71e8e1d5d46fdde6d8f,Referenced source file; content is not copied unless summarized.
source_0013_file_00005,source_0013,analysis/d3_online_targeted_optimization_v1/legal_calibration_metrics.csv,legal_calibration_metrics.csv,.csv,True,767225,True,False,False,False,4b91a0b3238e18606a209d8a70d84ba758379c44d447661fd594298af6e52211,Referenced source file; content is not copied unless summarized.
source_0013_file_00006,source_0013,analysis/d3_online_targeted_optimization_v1/legal_threshold_metrics.csv,legal_threshold_metrics.csv,.csv,True,1840156,True,False,False,False,aeecf89a712fbe1e7ed086d4f3954b4b64e412cdde83620145dd72f69dd2ef75,Referenced source file; content is not copied unless summarized.
source_0013_file_00007,source_0013,analysis/d3_online_targeted_optimization_v1/legal_thresholds_learned.csv,legal_thresholds_learned.csv,.csv,True,1097906,False,False,False,False,e79cd6448e417f87242722f334bbcab9d1106c6946e7611cf813dbce1a3f5e3a,Referenced source file; content is not copied unless summarized.
source_0013_file_00008,source_0013,analysis/d3_online_targeted_optimization_v1/nested_prediction_artifact_report.md,nested_prediction_artifact_report.md,.md,True,1112,False,True,False,False,4608d838bd3bfd861b254c8df3790dfa6eac1070d68bc1b29bc4a2e49ccf92db,Referenced source file; content is not copied unless summarized.
source_0013_file_00009,source_0013,analysis/d3_online_targeted_optimization_v1/online_candidate_search_space.csv,online_candidate_search_space.csv,.csv,True,3699,False,False,False,False,9b88ad9f12823ab24a54825c85025b5b3adc3e9398f084a2e785a122bb0c2fbd,Referenced source file; content is not copied unless summarized.
source_0013_file_00010,source_0013,analysis/d3_online_targeted_optimization_v1/online_candidate_validation_ranking.csv,online_candidate_validation_ranking.csv,.csv,True,5439,False,False,False,True,ae4aa161c44e08c763e3932af49a2bf6aeaaca56afafbb9a7fd49bc65d533e8c,Referenced source file; content is not copied unless summarized.
source_0013_file_00011,source_0013,analysis/d3_online_targeted_optimization_v1/online_earliness_performance_curve.csv,online_earliness_performance_curve.csv,.csv,True,9142137,False,False,False,False,,Referenced source file; content is not copied unless summarized.
source_0013_file_00012,source_0013,analysis/d3_online_targeted_optimization_v1/online_evidence_accumulation_metrics.csv,online_evidence_accumulation_metrics.csv,.csv,True,485920,True,False,False,False,c899e5b9d56228ffdf3827dbefae4ac2b462a452391866cbeca4cbd65c83dba3,Referenced source file; content is not copied unless summarized.
source_0013_file_00013,source_0013,analysis/d3_online_targeted_optimization_v1/online_evidence_accumulation_report.md,online_evidence_accumulation_report.md,.md,True,5854,False,True,False,False,e0c2e49d99e9a816f1368cd2128bf89e3a4c704f4819a15d8e69b5688acbf48a,Referenced source file; content is not copied unless summarized.
source_0013_file_00014,source_0013,analysis/d3_online_targeted_optimization_v1/online_locked_test_results.csv,online_locked_test_results.csv,.csv,True,2405,True,False,False,False,0682081593c298410d5caaad0f5a6c7c87aa7a8a2d4879c76bbfe48b02695607,Referenced source file; content is not copied unless summarized.
source_0013_file_00015,source_0013,analysis/d3_online_targeted_optimization_v1/online_offline_comparison_table.csv,online_offline_comparison_table.csv,.csv,True,9599,True,False,False,False,f70357ad871fc72ba0df9bddf1baffd9fb167695d721539da274c02c5173db7d,Referenced source file; content is not copied unless summarized.
source_0013_file_00016,source_0013,analysis/d3_online_targeted_optimization_v1/online_offline_comparison_table.md,online_offline_comparison_table.md,.md,True,9466,False,True,False,False,97824dc92223e359f9839665840817d0aaa16bb08888b5dc001d175ebbd68652,Referenced source file; content is not copied unless summarized.
source_0013_file_00017,source_0013,analysis/d3_online_targeted_optimization_v1/online_prefix_model_metrics.csv,online_prefix_model_metrics.csv,.csv,True,409908,True,False,False,False,c78c6d14be92ee2a9bc08851fc67f7ca3523e8f629d80e68ee11ecff45b016db,Referenced source file; content is not copied unless summarized.
source_0013_file_00018,source_0013,analysis/d3_online_targeted_optimization_v1/online_prefix_model_report.md,online_prefix_model_report.md,.md,True,5774,False,True,False,False,51ca72b8bde08b570595fb6d61891e6b5fa2132c6c310b403a5113ff1e38a45d,Referenced source file; content is not copied unless summarized.
source_0013_file_00019,source_0013,analysis/d3_online_targeted_optimization_v1/online_stopping_policy_metrics.csv,online_stopping_policy_metrics.csv,.csv,True,823492,True,False,False,False,61b666adf1e87621335c28c8323ff46913ec3559572d682b3668ee834bf8bc28,Referenced source file; content is not copied unless summarized.
source_0013_file_00020,source_0013,analysis/d3_online_targeted_optimization_v1/online_stopping_policy_report.md,online_stopping_policy_report.md,.md,True,8068,False,True,False,False,9e09bac1992d8c5a68d308b82774499c4f89215096cf450feebd4378771e4c73,Referenced source file; content is not copied unless summarized.
source_0013_file_00021,source_0013,analysis/d3_online_targeted_optimization_v1/online_targeted_optimization_report.md,online_targeted_optimization_report.md,.md,True,5641,False,True,False,False,218508737871b643955e7fbd2c7a6049e78bca1178fd71d2a455371cddfdeee2,Referenced source file; content is not copied unless summarized.
source_0013_file_00022,source_0013,analysis/d3_online_targeted_optimization_v1/oracle_information_budget.csv,oracle_information_budget.csv,.csv,True,436714,False,False,False,False,ca95ff6f745a7296c1451270ff74afb43ebda4c90e8b04f92c3dfaf395d01516,Referenced source file; content is not copied unless summarized.
source_0013_file_00023,source_0013,analysis/d3_online_targeted_optimization_v1/oracle_upper_bound_metrics.csv,oracle_upper_bound_metrics.csv,.csv,True,819287,True,False,False,False,13f1e53db8943a4e0763c10a4108a0cbe818fac71f490e07fa0746b1b92299a0,Referenced source file; content is not copied unless summarized.
source_0013_file_00024,source_0013,analysis/d3_online_targeted_optimization_v1/oracle_upper_bound_report.md,oracle_upper_bound_report.md,.md,True,8623,False,True,False,False,65a7b81b1f2802ab7a0d0049be322045b7399bedf661692f5fcb4aaba2b2f9dd,Referenced source file; content is not copied unless summarized.
source_0013_file_00025,source_0013,analysis/d3_online_targeted_optimization_v1/persistent_error_readers.csv,persistent_error_readers.csv,.csv,True,3774,False,False,False,False,3fab2e7ff3f2287a343870d32586ea9517c053e2df112db28e4dc7e7fa408492,Referenced source file; content is not copied unless summarized.
source_0013_file_00026,source_0013,analysis/d3_online_targeted_optimization_v1/prefix_dataset_report.md,prefix_dataset_report.md,.md,True,3445,False,True,False,False,6ffcb841e2ed283e088d183a42f655da866e885682b51b11f19686d2f8b5abb7,Referenced source file; content is not copied unless summarized.
source_0013_file_00027,source_0013,analysis/d3_online_targeted_optimization_v1/prefix_feature_dictionary.md,prefix_feature_dictionary.md,.md,True,13403,False,True,False,False,6d7d955278236de42c369e8c6efdd0d686113349dfb7382fdb984355bb1aa5b4,Referenced source file; content is not copied unless summarized.
source_0013_file_00028,source_0013,analysis/d3_online_targeted_optimization_v1/reader_probability_trajectories.csv,reader_probability_trajectories.csv,.csv,True,1988900,False,False,False,False,c3e81fafabc08082ee0f0091e3855c206b53cec649e46f71e963e9701eb633b3,Referenced source file; content is not copied unless summarized.
source_0013_file_00029,source_0013,analysis/d3_online_targeted_optimization_v1/run_manifest.json,run_manifest.json,.json,True,486,True,True,False,True,f5eb95121dd33dbb103e9a7639cc4c2195ac0b0dfa4f6d8978709d53189f9282,Referenced source file; content is not copied unless summarized.
