evidence_id,source_phase,model_name,candidate_id,split_regime,stopping_policy,threshold_policy,coverage,undecided_rate,mean_words_to_decision,median_words_to_decision,mean_texts_to_decision,AUROC,PR_AUC,balanced_accuracy,macro_F1,Brier,result_origin,result_scope,stopping_status,preferred_for_future_tables,notes
online_v1_stopping_01291,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9111111111111112,0.885,0.788888888888889,0.7754010695187166,0.144165342514017,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01292,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,cost_sensitive_online_policy,inner_oof,0.8571428571428571,0.1428571428571429,892.1666666666666,100.0,1.5,0.9428571428571428,0.9428571428571428,0.8571428571428572,0.8333333333333334,0.1420033747326265,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01293,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,target_sensitivity_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9111111111111112,0.885,0.788888888888889,0.7754010695187166,0.144165342514017,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01294,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,target_specificity_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9111111111111112,0.885,0.788888888888889,0.7754010695187166,0.144165342514017,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01295,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,coverage_constrained_policy,inner_oof,0.8571428571428571,0.1428571428571429,892.1666666666666,100.0,1.5,0.9428571428571428,0.9428571428571428,0.8571428571428572,0.8333333333333334,0.1420033747326265,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01296,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,no_stop_all_evidence,fixed_0_5,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9111111111111112,0.885,0.7333333333333334,0.7083333333333333,0.1602301374473689,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01297,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.8444444444444444,0.8333333333333333,0.7222222222222222,0.641025641025641,0.2464696553511081,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01298,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,two_sided_confidence_policy,inner_oof,0.9285714285714286,0.0714285714285714,126.92307692307692,50.0,1.0,0.925,0.925,0.8125,0.7692307692307693,0.1963047798779023,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01299,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9111111111111112,0.885,0.7333333333333334,0.7083333333333333,0.1602301374473689,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01300,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,cost_sensitive_online_policy,inner_oof,0.9285714285714286,0.0714285714285714,126.92307692307692,50.0,1.0,0.925,0.925,0.8125,0.7692307692307693,0.1963047798779023,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01301,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,target_sensitivity_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9111111111111112,0.885,0.7333333333333334,0.7083333333333333,0.1602301374473689,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01302,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,target_specificity_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9111111111111112,0.885,0.7333333333333334,0.7083333333333333,0.1602301374473689,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01303,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,coverage_constrained_policy,inner_oof,0.9285714285714286,0.0714285714285714,126.92307692307692,50.0,1.0,0.925,0.925,0.8125,0.7692307692307693,0.1963047798779023,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01304,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,no_stop_all_evidence,fixed_0_5,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.8222222222222223,0.800909090909091,0.8444444444444444,0.8444444444444444,0.1332869457978791,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01305,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.8444444444444444,0.8333333333333333,0.6888888888888889,0.6888888888888889,0.1625808994366216,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01306,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,two_sided_confidence_policy,inner_oof,0.9285714285714286,0.0714285714285714,401.0769230769231,250.0,1.0,0.8055555555555556,0.5845238095238094,0.6388888888888888,0.6388888888888888,0.2033063955724894,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01307,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.8222222222222223,0.800909090909091,0.8444444444444444,0.8444444444444444,0.1332869457978791,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01308,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,cost_sensitive_online_policy,inner_oof,0.9285714285714286,0.0714285714285714,401.0769230769231,250.0,1.0,0.8055555555555556,0.5845238095238094,0.6388888888888888,0.6388888888888888,0.2033063955724894,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01309,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,target_sensitivity_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.8222222222222223,0.800909090909091,0.8444444444444444,0.8444444444444444,0.1332869457978791,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01310,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,target_specificity_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.8222222222222223,0.800909090909091,0.8444444444444444,0.8444444444444444,0.1332869457978791,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01311,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,coverage_constrained_policy,inner_oof,0.9285714285714286,0.0714285714285714,401.0769230769231,250.0,1.0,0.8055555555555556,0.5845238095238094,0.6388888888888888,0.6388888888888888,0.2033063955724894,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01312,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,no_stop_all_evidence,fixed_0_5,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.888888888888889,0.8583333333333332,0.788888888888889,0.7754010695187166,0.1725728115544616,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01313,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.8444444444444444,0.8333333333333333,0.7222222222222222,0.641025641025641,0.2464696553511081,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01314,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,two_sided_confidence_policy,inner_oof,0.9285714285714286,0.0714285714285714,234.6153846153846,50.0,1.0,0.9,0.8761904761904762,0.875,0.8452380952380952,0.1521454619176298,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01315,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.888888888888889,0.8583333333333332,0.788888888888889,0.7754010695187166,0.1725728115544616,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01316,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,cost_sensitive_online_policy,inner_oof,0.9285714285714286,0.0714285714285714,234.6153846153846,50.0,1.0,0.9,0.8761904761904762,0.875,0.8452380952380952,0.1521454619176298,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01317,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,target_sensitivity_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.888888888888889,0.8583333333333332,0.788888888888889,0.7754010695187166,0.1725728115544616,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01318,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,target_specificity_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.888888888888889,0.8583333333333332,0.788888888888889,0.7754010695187166,0.1725728115544616,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01319,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,coverage_constrained_policy,inner_oof,0.9285714285714286,0.0714285714285714,234.6153846153846,50.0,1.0,0.9,0.8761904761904762,0.875,0.8452380952380952,0.1521454619176298,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01320,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,no_stop_all_evidence,fixed_0_5,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9111111111111112,0.885,0.788888888888889,0.7754010695187166,0.1434373320891336,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01321,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.8444444444444444,0.8333333333333333,0.7222222222222222,0.641025641025641,0.2464696553511081,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01322,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,two_sided_confidence_policy,inner_oof,0.9285714285714286,0.0714285714285714,1189.4615384615386,50.0,1.9230769230769231,0.9,0.8761904761904762,0.875,0.8452380952380952,0.1558916247789805,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01323,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9111111111111112,0.885,0.788888888888889,0.7754010695187166,0.1434373320891336,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01324,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,cost_sensitive_online_policy,inner_oof,0.9285714285714286,0.0714285714285714,1189.4615384615386,50.0,1.9230769230769231,0.9,0.8761904761904762,0.875,0.8452380952380952,0.1558916247789805,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01325,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,target_sensitivity_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9111111111111112,0.885,0.788888888888889,0.7754010695187166,0.1434373320891336,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01326,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,target_specificity_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9111111111111112,0.885,0.788888888888889,0.7754010695187166,0.1434373320891336,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01327,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,coverage_constrained_policy,inner_oof,0.9285714285714286,0.0714285714285714,1189.4615384615386,50.0,1.9230769230769231,0.9,0.8761904761904762,0.875,0.8452380952380952,0.1558916247789805,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01328,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,no_stop_all_evidence,fixed_0_5,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9111111111111112,0.885,0.788888888888889,0.7754010695187166,0.1430411044648748,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01329,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.8444444444444444,0.8333333333333333,0.7222222222222222,0.641025641025641,0.2464696553511081,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01330,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,two_sided_confidence_policy,inner_oof,0.9285714285714286,0.0714285714285714,1189.4615384615386,50.0,1.9230769230769231,0.9,0.8761904761904762,0.875,0.8452380952380952,0.1555561257343865,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01331,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9111111111111112,0.885,0.788888888888889,0.7754010695187166,0.1430411044648748,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01332,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,cost_sensitive_online_policy,inner_oof,0.9285714285714286,0.0714285714285714,1189.4615384615386,50.0,1.9230769230769231,0.9,0.8761904761904762,0.875,0.8452380952380952,0.1555561257343865,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01333,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,target_sensitivity_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9111111111111112,0.885,0.788888888888889,0.7754010695187166,0.1430411044648748,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01334,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,target_specificity_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9111111111111112,0.885,0.788888888888889,0.7754010695187166,0.1430411044648748,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01335,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,coverage_constrained_policy,inner_oof,0.9285714285714286,0.0714285714285714,1189.4615384615386,50.0,1.9230769230769231,0.9,0.8761904761904762,0.875,0.8452380952380952,0.1555561257343865,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01336,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,no_stop_all_evidence,fixed_0_5,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.8444444444444446,0.7783333333333333,0.7333333333333334,0.7083333333333333,0.2151935018592874,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
